name,author,publisher,date,price,rate,comment,url
菊与刀,（美）鲁思・本尼迪克特,商务印书馆,1990-6,16.00,8.2,复杂矛盾的日本民族,https://book.douban.com/subject/1022238/
尘埃落定,阿来,人民文学出版社,1998-3-1,22.0,8.4,一个傻子的土司家族传奇,https://book.douban.com/subject/1080309/
你今天真好看,[美]莉兹•克里莫,天津人民出版社,2015-8,39.00元,8.7,呆萌可爱的动物段子手,https://book.douban.com/subject/26602392/
查令十字街84号,[美] 海莲·汉芙,译林出版社,2005-05-01,18.00元,8.3,文艺青年的爱情地标,https://book.douban.com/subject/1316648/
那些回不去的年少时光,桐华,江苏文艺出版社,2010-01,23.80元,8.5,所有你曾热爱却正在遗忘的人和事,https://book.douban.com/subject/4231381/
球状闪电,刘慈欣,四川科学技术出版社,2005-6,22.00元,8.7,量子之外，没有真相,https://book.douban.com/subject/1192090/
荆棘鸟,[澳] 考琳·麦卡洛,译林出版社,1998-7,28.00元,8.6,澳洲乱世情,https://book.douban.com/subject/1086249/
流浪地球,刘慈欣,湖北长江出版集团，长江文艺出版社,2008-11,28.00元,8.6,刘慈欣获中国科幻银河奖的中短篇小说集,https://book.douban.com/subject/3266609/
金锁记,张爱玲,哈尔滨出版社,2005-6,13.5元,8.5,曹七巧就像希克厉，一个扭曲的英雄,https://book.douban.com/subject/3017857/
哭泣的骆驼,三毛,哈尔滨出版社,2003-6,15.80元,8.9,沙漠中寻常的生与死,https://book.douban.com/subject/1029111/
一個人住第5年,高木直子,大田,2004-12-1,NT$220,8.4,独居生活之乐,https://book.douban.com/subject/1346815/
悲惨世界（上中下）,[法] 雨果,人民文学出版社,1992-6,66.00元,8.9,现实主义与浪漫主义的至高杰作,https://book.douban.com/subject/1205054/
寻路中国,[美] 彼得·海斯勒,上海译文出版社,2011-1,33.00元,9.0,中国在路上，非虚构写作所能达到的高度,https://book.douban.com/subject/5414391/
常识,梁文道,广西师范大学出版社,2009-1,38.00,8.1,献给这个常识稀缺的时代,https://book.douban.com/subject/3344676/
富爸爸，穷爸爸,（美）罗伯特・T・清崎,世界图书出版公司,2000-09,18.80,8.2,人穷穷观念，人富钱生钱,https://book.douban.com/subject/1033778/
史蒂夫·乔布斯传,[美] 沃尔特·艾萨克森,中信出版社,2011-10-24,68.00元,8.7,完美主义者的最高形态,https://book.douban.com/subject/6798611/
飞鸟集,[印] 罗宾德拉纳德·泰戈尔,哈尔滨出版社,2004-6,16.80元,8.9,淡泊，超脱,https://book.douban.com/subject/1058661/
雷雨,曹禺,人民文学出版社,1999-05,9.20,8.6,人的心都靠不住，我并不是说人坏，我就是恨人性太弱，太容易变了,https://book.douban.com/subject/1013416/
海贼王,尾田荣一郎,浙江人民美术出版社,2007-11,7.50元,9.5,热血，梦想，希望,https://book.douban.com/subject/1474773/
鹿鼎记（全五册）,金庸,广州出版社 花城出版社,2008-3,108.00元,8.8,武侠的解构，流氓的狂欢,https://book.douban.com/subject/1212893/
你好，旧时光（上 下）,八月长安,新世界出版社,2009-12,39.80元,8.8,原作名切题,https://book.douban.com/subject/4166819/
水浒传（全二册）,[明] 施耐庵,人民文学出版社,1997-1,50.60元,8.5,风风火火闯九州,https://book.douban.com/subject/1008357/
时间旅行者的妻子,[美] 奥德丽·尼芬格,人民文学出版社,2007-4,29.90元,8.1,在时间的缝隙中穿行，然后相遇,https://book.douban.com/subject/2056749/
倚天屠龙记(共四册),金庸,三联书店,1999-04,47.00,8.6,不识张郎是张郎,https://book.douban.com/subject/1070851/
西游记（全二册）,吴承恩,人民文学出版社,2004-8,47.20元,8.8,取经之路就在脚下,https://book.douban.com/subject/1029553/
东霓,笛安,长江文艺出版社,2010-7-1,26.80元,8.1,自毁而偏执的东霓,https://book.douban.com/subject/4874131/
长恨歌,王安忆,南海出版公司,2003-8,22.00元,8.2,现代上海史诗,https://book.douban.com/subject/1082349/
狂人日记,鲁迅,京华出版社,2006-3,39.80元,8.7,中国现代文学史上第一篇真正的现代白话小说,https://book.douban.com/subject/1398395/
失恋33天,鲍鲸鲸,中信出版社,2010-1,25.00元,8.1,失恋是一种病，痊愈之后百毒不侵,https://book.douban.com/subject/4238754/
你一定爱读的极简欧洲史,约翰·赫斯特（John Hirst）,广西师范大学出版社,2011-11-25,25.00元,8.2,欧洲，为什么老是抢第一？,https://book.douban.com/subject/5366248/
伊豆的舞女,[日] 川端康成,广西师范大学出版社,2002-2,23.80元,8.2,静美又残酷，无限柔软的川端,https://book.douban.com/subject/1005521/
最好的我们,八月长安,湖南文艺出版社,2013-8-5,55,8.8,耿耿余淮,https://book.douban.com/subject/24754316/
时间简史,[英] 史蒂芬·霍金,湖南科学技术出版社,2010-4,45.00元,8.8,霍金与上帝的战争,https://book.douban.com/subject/1034282/
瓦尔登湖,[美] 梭罗,上海译文出版社,2006-8,11.00元,8.4,另一种生活,https://book.douban.com/subject/1865089/
我与地坛,史铁生,春风文艺出版社,2002-5,25.00元,9.0,这是你的罪孽与福祉,https://book.douban.com/subject/1209899/
历史深处的忧虑,林达,生活·读书·新知三联书店,1997-5,19.00元,9.0,窥见美国社会的一扇窗,https://book.douban.com/subject/1027191/
呼兰河传,萧红,百花文艺出版社,2005-01,19.00,8.9,萧红的童年往事,https://book.douban.com/subject/1060852/
红与黑,[法] 司汤达,人民文学出版社,2002,20.00元,8.2,阴谋与爱情,https://book.douban.com/subject/1007433/
中国历代政治得失,钱穆,生活·读书·新知三联书店,2001,12.00元,9.1,一部简明的“中国政治制度史”,https://book.douban.com/subject/1003479/
夏洛的网,[美] E.B.怀特,上海译文出版社,2004-5,17.00元,8.6,猪与蜘蛛,https://book.douban.com/subject/1036274/
大地之灯,七堇年,长江文艺出版社,2007-1,22.00元,8.2,两代人的成长与救赎,https://book.douban.com/subject/1963310/
一九八四·动物农场,[英] 乔治·奥威尔,上海译文出版社,2003-4,23.00元,9.3,一个预言和一个寓言，令人窒息的政治恐怖,https://book.douban.com/subject/1082387/
陆犯焉识,严歌苓,作家出版社,2011-10,35.00元,8.8,翻手为苍凉，覆手为繁华,https://book.douban.com/subject/6880158/
匆匆那年（上下）,九夜茴,东方出版社,2008-1,29.00,8.3,不悔梦归处 只恨太匆匆,https://book.douban.com/subject/2567919/
影响力,[美] 罗伯特·西奥迪尼,中国人民大学出版社,2006-5,45.00元,8.6,营销防骗指南,https://book.douban.com/subject/1786387/
橙,安东尼,长江文艺出版社,2010-10,28.80元,8.2,定做一个刻着“不过如此”的章，盖在封面上,https://book.douban.com/subject/5327697/
香水,[德] 帕·聚斯金德,上海译文出版社,2005-5,20.00元,8.5,恋味癖谋杀案,https://book.douban.com/subject/1292416/
我的天才女友,[意] 埃莱娜·费兰特,人民文学出版社,2017-1,42.00元,8.5,两个女人，50年的友谊和战争,https://book.douban.com/subject/26878124/
世界尽头与冷酷仙境,[日] 村上春树,上海译文出版社,2002-12,23.00元,8.6,交叉平行蒙太奇,https://book.douban.com/subject/1291809/
自控力,[美]  凯利·麦格尼格尔,文化发展出版社(原印刷工业出版社),2012-8,39.80元,8.3,要么瘦，要么死,https://book.douban.com/subject/10786473/
看不见的城市,[意大利]伊塔洛·卡尔维诺,译林出版社,2006-8,16.00元,8.8,每一座城市都只在想象中耸立，又在描述中坍圮,https://book.douban.com/subject/1863930/
冰与火之歌（卷一）,[美] 乔治·R. R. 马丁,重庆出版社,2005-5,68.00元,9.3,凛冬将至。无比宏大的世界观,https://book.douban.com/subject/1336330/
人生,路遥,北京十月文艺出版社,2009-5,20.00元,8.4,如果你是高加林，你要如何选择？,https://book.douban.com/subject/3803820/
那些年，我们一起追的女孩,九把刀,花山文艺出版社,2007-1,20.00元,8.2,那些年错过的大雨,https://book.douban.com/subject/1958227/
江城,[美] 彼得·海斯勒,上海译文出版社,2012-1,36.00元,9.0,外国人的寻路中国,https://book.douban.com/subject/7060185/
把时间当作朋友,李笑来,电子工业出版社,2009-6,32.00元,8.4,反成功学的成功学,https://book.douban.com/subject/3609132/
变形记,[奥] 卡夫卡,浙江文艺出版社,2003-4,16.00元,8.4,格里高里清早醒来发现自己变成了甲虫,https://book.douban.com/subject/1213546/
阿狸·梦之城堡,hans,上海锦绣文章出版社,2009-1,36.80元,9.0,治愈,https://book.douban.com/subject/3554154/
天使与魔鬼,[美] 丹.布朗,人民文学出版社,2005-2,29.80元,8.1,科学与宗教的大乱斗,https://book.douban.com/subject/1228110/
七夜雪,沧月,北京十月文艺出版社,2006-10,25.00元,8.4,抵不过时间,https://book.douban.com/subject/1919201/
ZOO,[日] 乙一,当代世界出版社,2007-10,20.00元,8.6,噩梦中的一丝温度,https://book.douban.com/subject/2297697/
人性的弱点全集,[美] 戴尔·卡耐基,中国发展出版社,2008-1,25.00元,8.2,西方世界最持久的人文畅销书,https://book.douban.com/subject/1056295/
往事并不如烟,章诒和,人民文学出版社,2004-1,35.00元,8.6,知识分子的命运浮沉,https://book.douban.com/subject/1059336/
国境以南 太阳以西,[日] 村上春树,上海译文出版社,2001-8,13.50元,8.3,灾星下出生的恋人们,https://book.douban.com/subject/1015452/
未来简史,[以色列] 尤瓦尔·赫拉利,中信出版集团,2017-2,68.00元,8.4,人类面临的新议题,https://book.douban.com/subject/26943161/
蔷薇岛屿,安妮宝贝,作家出版社,2002-8,18.00元,8.0,你们不会彼此遗忘。只会彼此消失,https://book.douban.com/subject/1063190/
一句顶一万句,刘震云,长江文艺出版社,2009-3,29.80,8.7,一句胜过千年,https://book.douban.com/subject/3633461/
京华烟云,林语堂,陕西师范大学出版社,2005-7,43.00元,8.5,林语堂的《红楼梦》,https://book.douban.com/subject/1391191/
项链,[法] 莫泊桑,河北教育出版社,2005-2,28.00元,8.3,空,https://book.douban.com/subject/1258498/
没有色彩的多崎作和他的巡礼之年,[日] 村上春树,南海出版公司,2013-10-1,39.50元,8.2,并不是一切都消失在了时间的长河里,https://book.douban.com/subject/25733470/
文学回忆录（全2册）,木心 讲述,广西师范大学出版社,2013-1-10,98.00元,9.2,木心留给世界的礼物,https://book.douban.com/subject/20440644/
罗生门,[日]芥川龙之介,上海译文出版社,2008-7,12.00元,8.7,空,https://book.douban.com/subject/3136271/
最初的爱情 最后的仪式,[英] 伊恩·麦克尤恩,南京大学出版社,2010-2,22.00元,8.0,别被封面骗了,https://book.douban.com/subject/4011440/
父与子全集,[德] 埃·奥·卜劳恩 绘,中国工人出版社,2003-4,20.00元,9.2,空,https://book.douban.com/subject/1002898/
尼罗河上的惨案,[英] 阿加莎·克里斯蒂,人民文学出版社,2006-5,22.00元,8.7,阿婆代表作之一,https://book.douban.com/subject/1818347/
一千零一夜,纳训,人民文学出版社,2003-01,22.0,8.6,空,https://book.douban.com/subject/1035848/
生活在别处,[捷克] 米兰·昆德拉,上海译文出版社,2004-5,25.00元,8.4,此处的生活唯有残酷,https://book.douban.com/subject/1013225/
人间词话,王国维,上海古籍出版社,1998-12-01,9.80元,9.0,空,https://book.douban.com/subject/1203426/
激荡三十年（上）,吴晓波,中信出版社 浙江人民出版社,2007-1,35.00,8.8,这是一个最好的时代，也是一个最坏的时代,https://book.douban.com/subject/1970428/
设计中的设计,[日] 原研哉,山东人民出版社,2006-11,48.00元,8.6,日常生活的无限可能性,https://book.douban.com/subject/1941558/
心是孤独的猎手,[美] 卡森·麦卡勒斯,上海三联书店,2005-8,25.00元,8.5,镇上有两个哑巴，他们总是在一起。,https://book.douban.com/subject/1424741/
雨季不再来,三毛,北京十月文艺出版社,2007-7,28.00元,8.7,空,https://book.douban.com/subject/2136140/
佛祖在一号线,李海鹏,文化艺术出版社,2010-6,25.00元,8.2,嬉笑怒骂的常识分子,https://book.douban.com/subject/4872671/
我执,梁文道,广西师范大学出版社,2010-10,35.00元,8.0,梁文道的私密日记,https://book.douban.com/subject/3642673/
面纱,(英)W.萨默塞特·毛姆,重庆,2012-05-01,32.00元,8.7,空,https://book.douban.com/subject/10560798/
我的精神家园,王小波,文化艺术出版社,1997,18.80元,9.1,活过，爱过，写过,https://book.douban.com/subject/1014578/
新名字的故事,[意] 埃莱娜·费兰特,人民文学出版社,2017-4,59.00元,9.0,空,https://book.douban.com/subject/26986954/
第一炉香,张爱玲,花城出版社,1997-3,11.5,8.4,空,https://book.douban.com/subject/1082162/
妻妾成群,苏童,上海文艺出版社,2004-8,23.00元,8.2,空,https://book.douban.com/subject/1025753/
九州·缥缈录,江南,新世界出版社,2005-6,20.00元,8.8,乱世的英雄史诗,https://book.douban.com/subject/1321017/
海子的诗,海子,人民文学出版社,1999-04,15.40,8.9,空,https://book.douban.com/subject/1011754/
偷书贼,[澳] 马克斯·苏萨克,南海出版公司,2007-8,25.00元,8.0,不能说偷，是窃，窃你懂吗,https://book.douban.com/subject/2180619/
芳华,严歌苓,人民文学出版社,2017-4-1,39.00元,8.1,空,https://book.douban.com/subject/27010212/
野火集,龙应台,文汇出版社,2005-8,25.00元,8.8,中国人你为什么不生气？,https://book.douban.com/subject/1426971/
娱乐至死,[美] 尼尔·波兹曼,广西师范大学出版社,2011-6,29.80元,8.6,空,https://book.douban.com/subject/1062193/
教父,[美]马里奥·普佐,译林出版社,1997-8,23.30元,9.0,空,https://book.douban.com/subject/1092335/
万水千山走遍,三毛,哈尔滨出版社,2003-08,13.80,8.8,空,https://book.douban.com/subject/1036490/
占星术杀人魔法,[日] 岛田庄司,新星出版社,2008-9,28.00,8.3,一桩占星术连续杀人案件,https://book.douban.com/subject/3187737/
哈姆莱特,[英] 莎士比亚,人民文学出版社,2001-1,7.00元,8.5,空,https://book.douban.com/subject/1006197/
斯通纳,[美] 约翰·威廉斯,上海人民出版社,2016-1,49.00元,8.8,空,https://book.douban.com/subject/26425831/
舞！舞！舞！,[日] 村上春树,上海译文出版社,2002-6,25.00元,8.3,深入村上春树的心灵腹地,https://book.douban.com/subject/1020670/
浪潮之巅,吴军,电子工业出版社,2011-8,55.00元,9.1,了解IT领域的入门读物,https://book.douban.com/subject/6709783/
台北人,白先勇,广西师范大学出版社,2010-10,38.00元,8.9,空,https://book.douban.com/subject/5337248/
雾都孤儿,[英]狄更斯,上海译文出版社,1991-7,10.10元,8.1,空,https://book.douban.com/subject/1203251/
动物凶猛,王朔,中国电影出版社,2004年02月,15.50元,8.3,空,https://book.douban.com/subject/1143694/
子不语1,夏达,新世纪出版社,2009-12,RMB36.00,9.0,空,https://book.douban.com/subject/4188697/
小姨多鹤,严歌苓,作家出版社,2008-4,28.00元,8.6,空,https://book.douban.com/subject/3012517/
高效能人士的七个习惯（精华版）,[美] 史蒂芬·柯维,中国青年出版社,2011-6,29.00元,8.2,空,https://book.douban.com/subject/1048007/
新参者,[日] 东野圭吾,南海出版公司,2011-9,28.00元,8.4,空,https://book.douban.com/subject/6746289/
爱的艺术,[美] 艾·弗洛姆,上海译文出版社,2008-4,15.00元,8.8,空,https://book.douban.com/subject/3026879/
罗杰疑案,[英] 阿加莎·克里斯蒂,人民文学出版社,2006-5,21.00元,8.9,空,https://book.douban.com/subject/1807516/
夹边沟记事,杨显惠,花城出版社,2008-09,34.00元,9.2,空,https://book.douban.com/subject/3239549/
白银时代,王小波,花城出版社,1997-5,10.00元,8.4,空,https://book.douban.com/subject/1082150/
动物庄园,（英）乔治·奥威尔,上海人民出版社,2000-08,18.00,9.1,空,https://book.douban.com/subject/1018136/
琅琊榜,海宴,朝华出版社,2007-12,49.80元,8.5,空,https://book.douban.com/subject/2326571/
观念的水位,刘瑜,浙江大学出版社,2013-1,36.00元,8.3,空,https://book.douban.com/subject/20463108/
枪炮、病菌与钢铁,[美] 贾雷德·戴蒙德,上海世纪出版集团,2006-4-1,45.00元,8.8,空,https://book.douban.com/subject/1813841/
巨流河,齐邦媛,生活·读书·新知三联书店,2010-10,39.00元,8.7,空,https://book.douban.com/subject/4842446/
红拂夜奔,王小波,江苏文艺出版社,2005-1,28.00元,8.6,空,https://book.douban.com/subject/1418686/
告白,湊佳苗,時報文化,2009-8,NT$250,8.6,空,https://book.douban.com/subject/3920130/
一个叫欧维的男人决定去死,[瑞典] 弗雷德里克·巴克曼,四川文艺出版社,2015-12,35.00元,9.0,空,https://book.douban.com/subject/26672693/
中国大历史,黄仁宇,生活·读书·新知三联书店,2007-2,19.00元,8.3,空,https://book.douban.com/subject/1015699/
寻羊冒险记,[日] 村上春树,上海译文出版社,2001-8,18.80元,8.1,空,https://book.douban.com/subject/1031740/
云中歌1,桐华,作家出版社,2007-9,24.80元,8.1,空,https://book.douban.com/subject/2283084/
来不及说我爱你,匪我思存,新世界出版社,2006-9,20.00元,8.1,空,https://book.douban.com/subject/1886385/
相约星期二,[美] 米奇·阿尔博姆,上海译文出版社,2007-7,19.00元,8.4,空,https://book.douban.com/subject/2194123/
带一本书去巴黎,林达,生活·读书·新知三联书店,2002-5,35.00元,8.5,空,https://book.douban.com/subject/1001885/
可爱的洪水猛兽,韩寒,万卷出版公司,2009-08-01,25.00元,8.1,空,https://book.douban.com/subject/3860856/
退步集,陈丹青,广西师范大学出版社,2005-1,38.00元,8.1,空,https://book.douban.com/subject/1003284/
